/*
This test mirrors ext_interface.sql for extensions that do not ship with
the Postgres 17 image
*/
create extension if not exists adminpack;
create extension if not exists plv8;
create extension if not exists plcoffee;
create extension if not exists plls;
create extension if not exists old_snapshot;
create extension if not exists timescaledb;
select
  name
from 
  pg_available_extensions
where
  installed_version is null
  and name in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  name asc;
 name 
------
(0 rows)

select
  extname as extension_name,
  extrelocatable as is_relocatable
from
  pg_extension
where
  e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  extname asc;
ERROR:  missing FROM-clause entry for table "e"
LINE 7:   e.extname in (
          ^
select
  e.extname as extension_name,
  n.nspname as schema_name,
  p.proname as function_name,
  pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
  pg_catalog.pg_get_function_result(p.oid) as return_type
from
  pg_catalog.pg_proc p
  join pg_catalog.pg_namespace n
    on n.oid = p.pronamespace
  join pg_catalog.pg_depend d
    on d.objid = p.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
where
  d.deptype = 'e'
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  p.proname,
  pg_catalog.pg_get_function_identity_arguments(p.oid);
 extension_name |       schema_name        |                function_name                 |                                                                                                                                                                                   argument_types                                                                                                                                                                                    |                                                                                                                                                                                              return_type                                                                                                                                                                                               
 timescaledb    | _timescaledb_internal    | process_ddl_event                            |                                                                                                                                                                                                                                                                                                                                                                                     | event_trigger
 timescaledb    | _timescaledb_internal    | range_value_to_pretty                        | time_value bigint, column_type regtype                                                                                                                                                                                                                                                                                                                                              | text
 timescaledb    | _timescaledb_internal    | recompress_chunk_segmentwise                 | uncompressed_chunk regclass, if_compressed boolean                                                                                                                                                                                                                                                                                                                                  | regclass
 timescaledb    | _timescaledb_internal    | relation_size                                | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | TABLE(total_size bigint, heap_size bigint, index_size bigint, toast_size bigint)
 timescaledb    | _timescaledb_internal    | restart_background_workers                   |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_internal    | show_chunk                                   | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | TABLE(chunk_id integer, hypertable_id integer, schema_name name, table_name name, relkind "char", slices jsonb)
 timescaledb    | _timescaledb_internal    | start_background_workers                     |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_internal    | stop_background_workers                      |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_internal    | subtract_integer_from_now                    | hypertable_relid regclass, lag bigint                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_internal    | time_to_internal                             | time_val anyelement                                                                                                                                                                                                                                                                                                                                                                 | bigint
 timescaledb    | _timescaledb_internal    | to_date                                      | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | date
 timescaledb    | _timescaledb_internal    | to_interval                                  | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | interval
 timescaledb    | _timescaledb_internal    | to_timestamp                                 | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | _timescaledb_internal    | to_timestamp_without_timezone                | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | timestamp without time zone
 timescaledb    | _timescaledb_internal    | to_unix_microseconds                         | ts timestamp with time zone                                                                                                                                                                                                                                                                                                                                                         | bigint
 timescaledb    | _timescaledb_internal    | tsl_loaded                                   |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_internal    | unfreeze_chunk                               | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | public                   | add_compression_policy                       | hypertable regclass, compress_after "any", if_not_exists boolean, schedule_interval interval, initial_start timestamp with time zone, timezone text, compress_created_before interval                                                                                                                                                                                               | integer
 timescaledb    | public                   | add_continuous_aggregate_policy              | continuous_aggregate regclass, start_offset "any", end_offset "any", schedule_interval interval, if_not_exists boolean, initial_start timestamp with time zone, timezone text                                                                                                                                                                                                       | integer
 timescaledb    | public                   | add_dimension                                | hypertable regclass, column_name name, number_partitions integer, chunk_time_interval anyelement, partitioning_func regproc, if_not_exists boolean                                                                                                                                                                                                                                  | TABLE(dimension_id integer, schema_name name, table_name name, column_name name, created boolean)
 timescaledb    | public                   | add_dimension                                | hypertable regclass, dimension _timescaledb_internal.dimension_info, if_not_exists boolean                                                                                                                                                                                                                                                                                          | TABLE(dimension_id integer, created boolean)
 timescaledb    | public                   | add_job                                      | proc regproc, schedule_interval interval, config jsonb, initial_start timestamp with time zone, scheduled boolean, check_config regproc, fixed_schedule boolean, timezone text                                                                                                                                                                                                      | integer
 timescaledb    | public                   | add_reorder_policy                           | hypertable regclass, index_name name, if_not_exists boolean, initial_start timestamp with time zone, timezone text                                                                                                                                                                                                                                                                  | integer
 timescaledb    | public                   | add_retention_policy                         | relation regclass, drop_after "any", if_not_exists boolean, schedule_interval interval, initial_start timestamp with time zone, timezone text, drop_created_before interval                                                                                                                                                                                                         | integer
 timescaledb    | public                   | alter_job                                    | job_id integer, schedule_interval interval, max_runtime interval, max_retries integer, retry_period interval, scheduled boolean, config jsonb, next_start timestamp with time zone, if_exists boolean, check_config regproc, fixed_schedule boolean, initial_start timestamp with time zone, timezone text                                                                          | TABLE(job_id integer, schedule_interval interval, max_runtime interval, max_retries integer, retry_period interval, scheduled boolean, config jsonb, next_start timestamp with time zone, check_config text, fixed_schedule boolean, initial_start timestamp with time zone, timezone text)
 timescaledb    | public                   | approximate_row_count                        | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | bigint
 timescaledb    | public                   | attach_tablespace                            | tablespace name, hypertable regclass, if_not_attached boolean                                                                                                                                                                                                                                                                                                                       | void
 timescaledb    | public                   | by_hash                                      | column_name name, number_partitions integer, partition_func regproc                                                                                                                                                                                                                                                                                                                 | _timescaledb_internal.dimension_info
 timescaledb    | public                   | by_range                                     | column_name name, partition_interval anyelement, partition_func regproc                                                                                                                                                                                                                                                                                                             | _timescaledb_internal.dimension_info
 timescaledb    | public                   | cagg_migrate                                 | IN cagg regclass, IN override boolean, IN drop_old boolean                                                                                                                                                                                                                                                                                                                          | 
 timescaledb    | public                   | chunk_compression_stats                      | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | TABLE(chunk_schema name, chunk_name name, compression_status text, before_compression_table_bytes bigint, before_compression_index_bytes bigint, before_compression_toast_bytes bigint, before_compression_total_bytes bigint, after_compression_table_bytes bigint, after_compression_index_bytes bigint, after_compression_toast_bytes bigint, after_compression_total_bytes bigint, node_name name)
 timescaledb    | public                   | chunks_detailed_size                         | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | TABLE(chunk_schema name, chunk_name name, table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint, node_name name)
 timescaledb    | public                   | compress_chunk                               | uncompressed_chunk regclass, if_not_compressed boolean, recompress boolean                                                                                                                                                                                                                                                                                                          | regclass
 timescaledb    | public                   | create_hypertable                            | relation regclass, dimension _timescaledb_internal.dimension_info, create_default_indexes boolean, if_not_exists boolean, migrate_data boolean                                                                                                                                                                                                                                      | TABLE(hypertable_id integer, created boolean)
 timescaledb    | public                   | create_hypertable                            | relation regclass, time_column_name name, partitioning_column name, number_partitions integer, associated_schema_name name, associated_table_prefix name, chunk_time_interval anyelement, create_default_indexes boolean, if_not_exists boolean, partitioning_func regproc, migrate_data boolean, chunk_target_size text, chunk_sizing_func regproc, time_partitioning_func regproc | TABLE(hypertable_id integer, schema_name name, table_name name, created boolean)
 timescaledb    | public                   | decompress_chunk                             | uncompressed_chunk regclass, if_compressed boolean                                                                                                                                                                                                                                                                                                                                  | regclass
 timescaledb    | public                   | delete_job                                   | job_id integer                                                                                                                                                                                                                                                                                                                                                                      | void
 timescaledb    | public                   | detach_tablespace                            | tablespace name, hypertable regclass, if_attached boolean                                                                                                                                                                                                                                                                                                                           | integer
 timescaledb    | public                   | detach_tablespaces                           | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | integer
 timescaledb    | public                   | disable_chunk_skipping                       | hypertable regclass, column_name name, if_not_exists boolean                                                                                                                                                                                                                                                                                                                        | TABLE(hypertable_id integer, column_name name, disabled boolean)
 timescaledb    | public                   | drop_chunks                                  | relation regclass, older_than "any", newer_than "any", "verbose" boolean, created_before "any", created_after "any"                                                                                                                                                                                                                                                                 | SETOF text
 timescaledb    | public                   | enable_chunk_skipping                        | hypertable regclass, column_name name, if_not_exists boolean                                                                                                                                                                                                                                                                                                                        | TABLE(column_stats_id integer, enabled boolean)
 timescaledb    | public                   | first                                        | anyelement, "any"                                                                                                                                                                                                                                                                                                                                                                   | anyelement
 timescaledb    | public                   | get_telemetry_report                         |                                                                                                                                                                                                                                                                                                                                                                                     | jsonb
 timescaledb    | public                   | histogram                                    | double precision, double precision, double precision, integer                                                                                                                                                                                                                                                                                                                       | integer[]
 timescaledb    | public                   | hypertable_approximate_detailed_size         | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | TABLE(table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint)
 timescaledb    | public                   | hypertable_approximate_size                  | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | bigint
 timescaledb    | public                   | hypertable_compression_stats                 | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | TABLE(total_chunks bigint, number_compressed_chunks bigint, before_compression_table_bytes bigint, before_compression_index_bytes bigint, before_compression_toast_bytes bigint, before_compression_total_bytes bigint, after_compression_table_bytes bigint, after_compression_index_bytes bigint, after_compression_toast_bytes bigint, after_compression_total_bytes bigint, node_name name)
 timescaledb    | public                   | hypertable_detailed_size                     | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | TABLE(table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint, node_name name)
 timescaledb    | public                   | hypertable_index_size                        | index_name regclass                                                                                                                                                                                                                                                                                                                                                                 | bigint
 timescaledb    | public                   | hypertable_size                              | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | bigint
 timescaledb    | public                   | interpolate                                  | value bigint, prev record, next record                                                                                                                                                                                                                                                                                                                                              | bigint
 timescaledb    | public                   | interpolate                                  | value double precision, prev record, next record                                                                                                                                                                                                                                                                                                                                    | double precision
 timescaledb    | public                   | interpolate                                  | value integer, prev record, next record                                                                                                                                                                                                                                                                                                                                             | integer
 timescaledb    | public                   | interpolate                                  | value real, prev record, next record                                                                                                                                                                                                                                                                                                                                                | real
 timescaledb    | public                   | interpolate                                  | value smallint, prev record, next record                                                                                                                                                                                                                                                                                                                                            | smallint
 timescaledb    | public                   | last                                         | anyelement, "any"                                                                                                                                                                                                                                                                                                                                                                   | anyelement
 timescaledb    | public                   | locf                                         | value anyelement, prev anyelement, treat_null_as_missing boolean                                                                                                                                                                                                                                                                                                                    | anyelement
 timescaledb    | public                   | move_chunk                                   | chunk regclass, destination_tablespace name, index_destination_tablespace name, reorder_index regclass, "verbose" boolean                                                                                                                                                                                                                                                           | void
 timescaledb    | public                   | recompress_chunk                             | IN chunk regclass, IN if_not_compressed boolean                                                                                                                                                                                                                                                                                                                                     | 
 timescaledb    | public                   | refresh_continuous_aggregate                 | IN continuous_aggregate regclass, IN window_start "any", IN window_end "any"                                                                                                                                                                                                                                                                                                        | 
 timescaledb    | public                   | remove_compression_policy                    | hypertable regclass, if_exists boolean                                                                                                                                                                                                                                                                                                                                              | boolean
 timescaledb    | public                   | remove_continuous_aggregate_policy           | continuous_aggregate regclass, if_not_exists boolean, if_exists boolean                                                                                                                                                                                                                                                                                                             | void
 timescaledb    | public                   | remove_reorder_policy                        | hypertable regclass, if_exists boolean                                                                                                                                                                                                                                                                                                                                              | void
 timescaledb    | public                   | remove_retention_policy                      | relation regclass, if_exists boolean                                                                                                                                                                                                                                                                                                                                                | void
 timescaledb    | public                   | reorder_chunk                                | chunk regclass, index regclass, "verbose" boolean                                                                                                                                                                                                                                                                                                                                   | void
 timescaledb    | public                   | run_job                                      | IN job_id integer                                                                                                                                                                                                                                                                                                                                                                   | 
 timescaledb    | public                   | set_adaptive_chunking                        | hypertable regclass, chunk_target_size text, INOUT chunk_sizing_func regproc, OUT chunk_target_size bigint                                                                                                                                                                                                                                                                          | record
 timescaledb    | public                   | set_chunk_time_interval                      | hypertable regclass, chunk_time_interval anyelement, dimension_name name                                                                                                                                                                                                                                                                                                            | void
 timescaledb    | public                   | set_integer_now_func                         | hypertable regclass, integer_now_func regproc, replace_if_exists boolean                                                                                                                                                                                                                                                                                                            | void
 timescaledb    | public                   | set_number_partitions                        | hypertable regclass, number_partitions integer, dimension_name name                                                                                                                                                                                                                                                                                                                 | void
 timescaledb    | public                   | set_partitioning_interval                    | hypertable regclass, partition_interval anyelement, dimension_name name                                                                                                                                                                                                                                                                                                             | void
 timescaledb    | public                   | show_chunks                                  | relation regclass, older_than "any", newer_than "any", created_before "any", created_after "any"                                                                                                                                                                                                                                                                                    | SETOF regclass
 timescaledb    | public                   | show_tablespaces                             | hypertable regclass                                                                                                                                                                                                                                                                                                                                                                 | SETOF name
 timescaledb    | public                   | time_bucket                                  | bucket_width bigint, ts bigint                                                                                                                                                                                                                                                                                                                                                      | bigint
 timescaledb    | public                   | time_bucket                                  | bucket_width bigint, ts bigint, "offset" bigint                                                                                                                                                                                                                                                                                                                                     | bigint
 timescaledb    | public                   | time_bucket                                  | bucket_width integer, ts integer                                                                                                                                                                                                                                                                                                                                                    | integer
 timescaledb    | public                   | time_bucket                                  | bucket_width integer, ts integer, "offset" integer                                                                                                                                                                                                                                                                                                                                  | integer
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts date                                                                                                                                                                                                                                                                                                                                                      | date
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts date, "offset" interval                                                                                                                                                                                                                                                                                                                                   | date
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts date, origin date                                                                                                                                                                                                                                                                                                                                         | date
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp with time zone                                                                                                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp with time zone, "offset" interval                                                                                                                                                                                                                                                                                                               | timestamp with time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp with time zone, origin timestamp with time zone                                                                                                                                                                                                                                                                                                 | timestamp with time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp with time zone, timezone text, origin timestamp with time zone, "offset" interval                                                                                                                                                                                                                                                               | timestamp with time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp without time zone                                                                                                                                                                                                                                                                                                                               | timestamp without time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp without time zone, "offset" interval                                                                                                                                                                                                                                                                                                            | timestamp without time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width interval, ts timestamp without time zone, origin timestamp without time zone                                                                                                                                                                                                                                                                                           | timestamp without time zone
 timescaledb    | public                   | time_bucket                                  | bucket_width smallint, ts smallint                                                                                                                                                                                                                                                                                                                                                  | smallint
 timescaledb    | public                   | time_bucket                                  | bucket_width smallint, ts smallint, "offset" smallint                                                                                                                                                                                                                                                                                                                               | smallint
