select
    n.nspname as schema_name,
    p.proname as function_name,
    pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
    pg_catalog.pg_get_function_result(p.oid) as return_type
from
    pg_catalog.pg_proc p
    join pg_catalog.pg_namespace n
        on n.oid = p.pronamespace
    join pg_catalog.pg_depend d
        on d.objid = p.oid
    join pg_catalog.pg_extension e
        on e.oid = d.refobjid
where
    e.extname = 'postgis' -- replace with your extension name
    and n.nspname = 'public'
    and d.deptype = 'e'
order by
    schema_name,
    function_name;
 schema_name |               function_name               |                                                                                                          argument_types                                                                                                          |     return_type     
 public      | st_ashexewkb                              | geometry, text                                                                                                                                                                                                                   | text
 public      | st_ashexewkb                              | geometry                                                                                                                                                                                                                         | text
 public      | st_askml                                  | text                                                                                                                                                                                                                             | text
 public      | st_askml                                  | geog geography, maxdecimaldigits integer, nprefix text                                                                                                                                                                           | text
 public      | st_askml                                  | geom geometry, maxdecimaldigits integer, nprefix text                                                                                                                                                                            | text
 public      | st_aslatlontext                           | geom geometry, tmpl text                                                                                                                                                                                                         | text
 public      | st_asmarc21                               | geom geometry, format text                                                                                                                                                                                                       | text
 public      | st_asmvt                                  | anyelement, text, integer                                                                                                                                                                                                        | bytea
 public      | st_asmvt                                  | anyelement, text                                                                                                                                                                                                                 | bytea
 public      | st_asmvt                                  | anyelement                                                                                                                                                                                                                       | bytea
 public      | st_asmvt                                  | anyelement, text, integer, text                                                                                                                                                                                                  | bytea
 public      | st_asmvt                                  | anyelement, text, integer, text, text                                                                                                                                                                                            | bytea
 public      | st_asmvtgeom                              | geom geometry, bounds box2d, extent integer, buffer integer, clip_geom boolean                                                                                                                                                   | geometry
 public      | st_assvg                                  | text                                                                                                                                                                                                                             | text
 public      | st_assvg                                  | geog geography, rel integer, maxdecimaldigits integer                                                                                                                                                                            | text
 public      | st_assvg                                  | geom geometry, rel integer, maxdecimaldigits integer                                                                                                                                                                             | text
 public      | st_astext                                 | geometry                                                                                                                                                                                                                         | text
 public      | st_astext                                 | geography                                                                                                                                                                                                                        | text
 public      | st_astext                                 | text                                                                                                                                                                                                                             | text
 public      | st_astext                                 | geography, integer                                                                                                                                                                                                               | text
 public      | st_astext                                 | geometry, integer                                                                                                                                                                                                                | text
 public      | st_astwkb                                 | geom geometry, prec integer, prec_z integer, prec_m integer, with_sizes boolean, with_boxes boolean                                                                                                                              | bytea
 public      | st_astwkb                                 | geom geometry[], ids bigint[], prec integer, prec_z integer, prec_m integer, with_sizes boolean, with_boxes boolean                                                                                                              | bytea
 public      | st_asx3d                                  | geom geometry, maxdecimaldigits integer, options integer                                                                                                                                                                         | text
 public      | st_azimuth                                | geog1 geography, geog2 geography                                                                                                                                                                                                 | double precision
 public      | st_azimuth                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_bdmpolyfromtext                        | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_bdpolyfromtext                         | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_boundary                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_boundingdiagonal                       | geom geometry, fits boolean                                                                                                                                                                                                      | geometry
 public      | st_box2dfromgeohash                       | text, integer                                                                                                                                                                                                                    | box2d
 public      | st_buffer                                 | text, double precision, integer                                                                                                                                                                                                  | geometry
 public      | st_buffer                                 | geography, double precision                                                                                                                                                                                                      | geography
 public      | st_buffer                                 | geography, double precision, integer                                                                                                                                                                                             | geography
 public      | st_buffer                                 | geography, double precision, text                                                                                                                                                                                                | geography
 public      | st_buffer                                 | text, double precision                                                                                                                                                                                                           | geometry
 public      | st_buffer                                 | text, double precision, text                                                                                                                                                                                                     | geometry
 public      | st_buffer                                 | geom geometry, radius double precision, quadsegs integer                                                                                                                                                                         | geometry
 public      | st_buffer                                 | geom geometry, radius double precision, options text                                                                                                                                                                             | geometry
 public      | st_buildarea                              | geometry                                                                                                                                                                                                                         | geometry
 public      | st_centroid                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_centroid                               | text                                                                                                                                                                                                                             | geometry
 public      | st_centroid                               | geography, use_spheroid boolean                                                                                                                                                                                                  | geography
 public      | st_chaikinsmoothing                       | geometry, integer, boolean                                                                                                                                                                                                       | geometry
 public      | st_cleangeometry                          | geometry                                                                                                                                                                                                                         | geometry
 public      | st_clipbybox2d                            | geom geometry, box box2d                                                                                                                                                                                                         | geometry
 public      | st_closestpoint                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_closestpointofapproach                 | geometry, geometry                                                                                                                                                                                                               | double precision
 public      | st_clusterdbscan                          | geometry, eps double precision, minpoints integer                                                                                                                                                                                | integer
 public      | st_clusterintersecting                    | geometry[]                                                                                                                                                                                                                       | geometry[]
 public      | st_clusterintersecting                    | geometry                                                                                                                                                                                                                         | geometry[]
 public      | st_clusterkmeans                          | geom geometry, k integer, max_radius double precision                                                                                                                                                                            | integer
 public      | st_clusterwithin                          | geometry, double precision                                                                                                                                                                                                       | geometry[]
 public      | st_clusterwithin                          | geometry[], double precision                                                                                                                                                                                                     | geometry[]
 public      | st_collect                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_collect                                | geometry                                                                                                                                                                                                                         | geometry
 public      | st_collect                                | geometry[]                                                                                                                                                                                                                       | geometry
 public      | st_collectionextract                      | geometry                                                                                                                                                                                                                         | geometry
 public      | st_collectionextract                      | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_collectionhomogenize                   | geometry                                                                                                                                                                                                                         | geometry
 public      | st_combinebbox                            | box3d, geometry                                                                                                                                                                                                                  | box3d
 public      | st_combinebbox                            | box2d, geometry                                                                                                                                                                                                                  | box2d
 public      | st_combinebbox                            | box3d, box3d                                                                                                                                                                                                                     | box3d
 public      | st_concavehull                            | param_geom geometry, param_pctconvex double precision, param_allow_holes boolean                                                                                                                                                 | geometry
 public      | st_contains                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_containsproperly                       | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_convexhull                             | geometry                                                                                                                                                                                                                         | geometry
 public      | st_coorddim                               | geometry geometry                                                                                                                                                                                                                | smallint
 public      | st_coveredby                              | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_coveredby                              | text, text                                                                                                                                                                                                                       | boolean
 public      | st_coveredby                              | geog1 geography, geog2 geography                                                                                                                                                                                                 | boolean
 public      | st_covers                                 | geog1 geography, geog2 geography                                                                                                                                                                                                 | boolean
 public      | st_covers                                 | text, text                                                                                                                                                                                                                       | boolean
 public      | st_covers                                 | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_cpawithin                              | geometry, geometry, double precision                                                                                                                                                                                             | boolean
 public      | st_crosses                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_curvetoline                            | geom geometry, tol double precision, toltype integer, flags integer                                                                                                                                                              | geometry
 public      | st_delaunaytriangles                      | g1 geometry, tolerance double precision, flags integer                                                                                                                                                                           | geometry
 public      | st_dfullywithin                           | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | st_difference                             | geom1 geometry, geom2 geometry, gridsize double precision                                                                                                                                                                        | geometry
 public      | st_dimension                              | geometry                                                                                                                                                                                                                         | integer
 public      | st_disjoint                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_distance                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_distance                               | geog1 geography, geog2 geography, use_spheroid boolean                                                                                                                                                                           | double precision
 public      | st_distance                               | text, text                                                                                                                                                                                                                       | double precision
 public      | st_distancecpa                            | geometry, geometry                                                                                                                                                                                                               | double precision
 public      | st_distancesphere                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_distancesphere                         | geom1 geometry, geom2 geometry, radius double precision                                                                                                                                                                          | double precision
 public      | st_distancespheroid                       | geom1 geometry, geom2 geometry, spheroid                                                                                                                                                                                         | double precision
 public      | st_distancespheroid                       | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_dump                                   | geometry                                                                                                                                                                                                                         | SETOF geometry_dump
 public      | st_dumppoints                             | geometry                                                                                                                                                                                                                         | SETOF geometry_dump
 public      | st_dumprings                              | geometry                                                                                                                                                                                                                         | SETOF geometry_dump
 public      | st_dumpsegments                           | geometry                                                                                                                                                                                                                         | SETOF geometry_dump
 public      | st_dwithin                                | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | st_dwithin                                | geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean                                                                                                                                               | boolean
 public      | st_dwithin                                | text, text, double precision                                                                                                                                                                                                     | boolean
 public      | st_endpoint                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_envelope                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_equals                                 | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_estimatedextent                        | text, text, text, boolean                                                                                                                                                                                                        | box2d
 public      | st_estimatedextent                        | text, text                                                                                                                                                                                                                       | box2d
 public      | st_estimatedextent                        | text, text, text                                                                                                                                                                                                                 | box2d
 public      | st_expand                                 | box box2d, dx double precision, dy double precision                                                                                                                                                                              | box2d
 public      | st_expand                                 | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_expand                                 | geom geometry, dx double precision, dy double precision, dz double precision, dm double precision                                                                                                                                | geometry
 public      | st_expand                                 | box2d, double precision                                                                                                                                                                                                          | box2d
 public      | st_expand                                 | box3d, double precision                                                                                                                                                                                                          | box3d
 public      | st_expand                                 | box box3d, dx double precision, dy double precision, dz double precision                                                                                                                                                         | box3d
 public      | st_extent                                 | geometry                                                                                                                                                                                                                         | box2d
 public      | st_exteriorring                           | geometry                                                                                                                                                                                                                         | geometry
 public      | st_filterbym                              | geometry, double precision, double precision, boolean                                                                                                                                                                            | geometry
 public      | st_findextent                             | text, text, text                                                                                                                                                                                                                 | box2d
 public      | st_findextent                             | text, text                                                                                                                                                                                                                       | box2d
 public      | st_flipcoordinates                        | geometry                                                                                                                                                                                                                         | geometry
 public      | st_force2d                                | geometry                                                                                                                                                                                                                         | geometry
 public      | st_force3d                                | geom geometry, zvalue double precision                                                                                                                                                                                           | geometry
 public      | st_force3dm                               | geom geometry, mvalue double precision                                                                                                                                                                                           | geometry
 public      | st_force3dz                               | geom geometry, zvalue double precision                                                                                                                                                                                           | geometry
 public      | st_force4d                                | geom geometry, zvalue double precision, mvalue double precision                                                                                                                                                                  | geometry
 public      | st_forcecollection                        | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcecurve                             | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcepolygonccw                        | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcepolygoncw                         | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcerhr                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcesfs                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_forcesfs                               | geometry, version text                                                                                                                                                                                                           | geometry
 public      | st_frechetdistance                        | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | double precision
 public      | st_fromflatgeobuf                         | anyelement, bytea                                                                                                                                                                                                                | SETOF anyelement
 public      | st_fromflatgeobuftotable                  | text, text, bytea                                                                                                                                                                                                                | void
 public      | st_generatepoints                         | area geometry, npoints integer                                                                                                                                                                                                   | geometry
 public      | st_generatepoints                         | area geometry, npoints integer, seed integer                                                                                                                                                                                     | geometry
 public      | st_geogfromtext                           | text                                                                                                                                                                                                                             | geography
 public      | st_geogfromwkb                            | bytea                                                                                                                                                                                                                            | geography
 public      | st_geographyfromtext                      | text                                                                                                                                                                                                                             | geography
 public      | st_geohash                                | geog geography, maxchars integer                                                                                                                                                                                                 | text
 public      | st_geohash                                | geom geometry, maxchars integer                                                                                                                                                                                                  | text
 public      | st_geomcollfromtext                       | text                                                                                                                                                                                                                             | geometry
 public      | st_geomcollfromtext                       | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_geomcollfromwkb                        | bytea                                                                                                                                                                                                                            | geometry
 public      | st_geomcollfromwkb                        | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_geometricmedian                        | g geometry, tolerance double precision, max_iter integer, fail_if_not_converged boolean                                                                                                                                          | geometry
 public      | st_geometryfromtext                       | text                                                                                                                                                                                                                             | geometry
 public      | st_geometryfromtext                       | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_geometryn                              | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_geometrytype                           | geometry                                                                                                                                                                                                                         | text
 public      | st_geomfromewkb                           | bytea                                                                                                                                                                                                                            | geometry
 public      | st_geomfromewkt                           | text                                                                                                                                                                                                                             | geometry
 public      | st_geomfromgeohash                        | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_geomfromgeojson                        | text                                                                                                                                                                                                                             | geometry
 public      | st_geomfromgeojson                        | jsonb                                                                                                                                                                                                                            | geometry
 public      | st_geomfromgeojson                        | json                                                                                                                                                                                                                             | geometry
 public      | st_geomfromgml                            | text                                                                                                                                                                                                                             | geometry
